USE_ID,CATCH_TYPE,USE_DESC
3846,PRIMARY,Melrose Park PS
4620,PRIMARY,Glendore PS
7420,PRIMARY,Hamilton PS
3690,PRIMARY,Oxley Vale PS
1098,PRIMARY,Bald Blair PS
4293,PRIMARY,St Ives NPS
4323,PRIMARY,Peakhurst SPS
1613,PRIMARY,Connells Pt PS
2212,PRIMARY,Islington PS
3897,PRIMARY,Hamilton NPS
2542,PRIMARY,Middle Dural PS
3377,PRIMARY,Waratah PS
4217,PRIMARY,Banksia Rd PS
3971,PRIMARY,Beacon Hill PS
4274,PRIMARY,Hornsby Hts PS
2133,PRIMARY,Harbord PS
4148,PRIMARY,Castlereagh PS
4138,PRIMARY,Penrith SPS
4528,PRIMARY,Kings Langley PS
4142,PRIMARY,Bankstown WPS
2771,PRIMARY,Nulkaba PS
4494,PRIMARY,Hampden Park PS
2128,PRIMARY,Hammondville PS
4151,PRIMARY,Tower St PS
4122,PRIMARY,Miranda NPS
3225,PRIMARY,Tocumwal PS
1972,PRIMARY,Geurie PS
2234,PRIMARY,Jesmond PS
3073,PRIMARY,Smithfield PS
3020,PRIMARY,Rydalmere PS
2041,PRIMARY,Goonellabah PS
5247,INFANTS,New Lambton Hts IS
3293,PRIMARY,Tyalgum PS
4015,PRIMARY,Mowbray PS
3330,PRIMARY,Wagga Wagga PS
4164,PRIMARY,Truscott St PS
3924,PRIMARY,East Hls PS
8278,CENTRAL_PRIMARY,Wadalba CS
3157,PRIMARY,Tamworth PS
3175,PRIMARY,Tea Gardens PS
4279,PRIMARY,St Marys SPS
2884,PRIMARY,Pitt Town PS
2021,PRIMARY,Glossodia PS
4683,PRIMARY,Murrumbateman PS
4157,PRIMARY,Yates Ave PS
1860,PRIMARY,Ermington PS
4041,PRIMARY,Eastwood Hts PS
1615,PRIMARY,Cooerwull PS
3288,PRIMARY,Turramurra NPS
3635,PRIMARY,Scotts Head PS
4283,PRIMARY,West Pymble PS
3477,PRIMARY,Wollongong WPS
5236,PRIMARY,Granville EPS
4499,PRIMARY,Newbridge Hts PS
4386,PRIMARY,Killarney Hts PS
4488,PRIMARY,Kareela PS
4389,PRIMARY,Gymea NPS
3528,PRIMARY,Wyong Ck  PS
2312,PRIMARY,Kingswood PS
3334,PRIMARY,Waitara PS
4568,PRIMARY,Ellison PS
4622,PRIMARY,Claremont Meadows PS
2815,PRIMARY,Orchard Hls PS
4339,PRIMARY,Kingswood SPS
5132,PRIMARY,Russell Lea PS
1920,PRIMARY,Five Dock PS
4493,PRIMARY,Noumea PS
7423,PRIMARY,Leichhardt PS
4449,PRIMARY,Madang Ave PS
2859,PRIMARY,Penrith PS
3021,PRIMARY,Ryde PS
2624,PRIMARY,Mortdale PS
4581,PRIMARY,Frank Partridge VC PS
4060,PRIMARY,Cambridge Park PS
4589,PRIMARY,Shoal Bay PS
4051,PRIMARY,Penshurst WPS
4473,PRIMARY,Werrington PS
1124,PRIMARY,Bankstown NPS
1139,PRIMARY,Barooga PS
2667,PRIMARY,Mulwala PS
2580,PRIMARY,Mitchells Island PS
5112,INFANTS,Taverners Hill IS
2139,PRIMARY,Harrington PS
2571,PRIMARY,Minmi PS
2765,PRIMARY,Nth Star PS
2618,PRIMARY,Moree PS
4600,PRIMARY,Maryland PS
3222,PRIMARY,Tirranna PS
1682,PRIMARY,Cronulla PS
4000,PRIMARY,Guildford WPS
2164,PRIMARY,Hillside PS
1774,PRIMARY,Drummoyne PS
3384,PRIMARY,Warners Bay PS
3820,PRIMARY,Tarrawanna PS
2861,PRIMARY,Penshurst PS
2197,PRIMARY,Hurstville PS
2198,PRIMARY,Hurstville SPS
2307,PRIMARY,Kingsgrove PS
1215,PRIMARY,Beverly Hls PS
2784,PRIMARY,Nymboida PS
3310,PRIMARY,Undercliffe PS
2985,PRIMARY,Rollands Plains UPS
4149,PRIMARY,Nth Haven PS
3935,PRIMARY,Crown St PS
1255,PRIMARY,Blakehurst PS
4520,PRIMARY,Bateau Bay PS
3318,PRIMARY,Urunga PS
1048,PRIMARY,Arcadia PS
4298,PRIMARY,Yarrawarrah PS
1690,PRIMARY,Crystal Ck  PS
1735,PRIMARY,Darlington PS
3882,PRIMARY,Tamworth SPS
4232,PRIMARY,Morgan St PS
1788,PRIMARY,Dundurrabin PS
2284,PRIMARY,Kenthurst PS
1547,PRIMARY,Chandler PS
4617,PRIMARY,Tacking Pt PS
4524,PRIMARY,Hastings PS
2899,PRIMARY,Port Macquarie PS
5188,INFANTS,Sefton IS
2263,PRIMARY,Karuah PS
7442,PRIMARY,Woollahra PS
2156,PRIMARY,Hernani PS
3089,PRIMARY,Spring Hill PS
3340,CENTRAL_PRIMARY,Walcha CS
3547,PRIMARY,Yarrowitch PS
4503,PRIMARY,Tyalla PS
4441,PRIMARY,Crestwood PS
4604,PRIMARY,Oakhill Drive PS
1070,PRIMARY,Asquith PS
2020,PRIMARY,Glen William PS
3428,PRIMARY,Westdale PS
5114,PRIMARY,Ferncourt PS
4421,PRIMARY,Gillwinga PS
1269,PRIMARY,Bobin PS
2794,PRIMARY,Oakville PS
2748,PRIMARY,Niangala PS
1470,PRIMARY,Byron Bay PS
4258,PRIMARY,Lynwood Park PS
1179,PRIMARY,Bellevue Hill PS
2988,PRIMARY,Rose Bay PS
4577,PRIMARY,Minchinbury PS
1605,PRIMARY,Como PS
3796,PRIMARY,Lugarno PS
1321,PRIMARY,Bossley Park PS
1336,CENTRAL_PRIMARY,Bowraville CS
4518,PRIMARY,The Grange PS
4668,PRIMARY,Smalls Rd PS
4460,PRIMARY,Curran PS
2713,PRIMARY,Narromine PS
1873,PRIMARY,Eumungerie PS
4500,PRIMARY,Nareena Hls PS
2766,PRIMARY,Nth Sydney PS
2543,PRIMARY,Middle Harbour PS
1647,PRIMARY,Coramba PS
3129,PRIMARY,Summer Hill PS
2344,PRIMARY,Kurrajong NPS
3032,PRIMARY,St Peters PS
1515,PRIMARY,Carool PS
5109,PRIMARY,Canterbury SPS
1292,PRIMARY,Bondi Beach PS
7407,PRIMARY,Bondi PS
3953,PRIMARY,Waverley PS
2308,PRIMARY,Bexley NPS
3093,PRIMARY,Spring Terrace PS
3325,PRIMARY,Vaucluse PS
2637,PRIMARY,Mt George PS
5126,PRIMARY,Merrylands EPS
2781,PRIMARY,Nundle PS
7316,PRIMARY,Dorrigo PS
2060,PRIMARY,Grafton PS
3303,PRIMARY,Ulmarra PS
2104,PRIMARY,Gundaroo PS
1625,PRIMARY,Shoalhaven Hds PS
4275,PRIMARY,Normanhurst WPS
7303,PRIMARY,Gloucester PS
4533,PRIMARY,Tuncurry PS
1936,PRIMARY,Forster PS
2999,PRIMARY,Rossmore PS
3112,PRIMARY,Stokers Siding PS
4440,PRIMARY,Cherrybrook PS
3445,PRIMARY,Willawarrin PS
4327,PRIMARY,Marayong SPS
2511,PRIMARY,Medlow PS
1666,PRIMARY,Coutts Crossing PS
2858,PRIMARY,West Pennant Hls PS
5104,INFANTS,Australia St IS
3939,PRIMARY,Mt Hutton PS
2303,PRIMARY,Kinchela PS
1535,PRIMARY,Cattai PS
3829,PRIMARY,Jannali PS
4656,PRIMARY,Anzac Park PS
2698,PRIMARY,Nana Glen PS
1932,PRIMARY,Forest Lodge PS
2926,PRIMARY,Leppington PS
4276,PRIMARY,Thornleigh WPS
4360,PRIMARY,Cartwright PS
1824,PRIMARY,Elands PS
2012,PRIMARY,Glenorie PS
4534,PRIMARY,Orama PS
2444,PRIMARY,Macksville PS
4522,PRIMARY,Wamberal PS
4056,PRIMARY,Rooty Hill PS
1077,PRIMARY,Austral PS
4679,PRIMARY,Edmondson Park PS (Provisional)
4092,PRIMARY,Hannans Rd PS
4672,PRIMARY,Denham Crt PS
3822,PRIMARY,Sutherland NPS
3122,PRIMARY,Stratheden PS
1799,PRIMARY,Dural PS
1246,PRIMARY,Blackheath PS
2652,PRIMARY,Mt Victoria PS
4641,PRIMARY,Shell Cove PS
1254,PRIMARY,Blakebrook PS
1596,PRIMARY,Colyton PS
2237,CENTRAL_PRIMARY,Jindabyne CS
2831,PRIMARY,Pambula PS
2943,PRIMARY,Raymond Terrace PS
1816,PRIMARY,Eden PS
1196,PRIMARY,Ben Lomond PS
1258,PRIMARY,Blaxland PS
1727,PRIMARY,Dapto PS
1822,PRIMARY,Congewai PS
1495,PRIMARY,Canobolas PS
2910,PRIMARY,Punchbowl PS
2500,PRIMARY,Mathoura PS
4112,PRIMARY,Deniliquin SPS
4382,PRIMARY,Jasper Rd PS
4369,PRIMARY,Lewisham PS
1574,PRIMARY,Clunes PS
1230,PRIMARY,Binalong PS
3255,PRIMARY,Tregeagle PS
7419,PRIMARY,Glebe PS
4364,PRIMARY,Toongabbie WPS
3506,PRIMARY,Woolomin PS
1548,PRIMARY,The Channon PS
4042,PRIMARY,Lindsay Park PS
2436,PRIMARY,Lyndhurst PS
4193,PRIMARY,Blacktown SPS
2973,PRIMARY,Rockdale PS
1508,PRIMARY,Caringbah PS
2752,PRIMARY,Nimmitabel PS
3678,PRIMARY,Warwick Farm PS
4061,PRIMARY,Blacktown NPS
2554,PRIMARY,Millers Forest PS
2641,PRIMARY,Mt Kanwary PS
2373,PRIMARY,La Perouse PS
1421,PRIMARY,Bungendore PS
4319,PRIMARY,Sadleir PS
4609,PRIMARY,Grahamstown PS
2628,PRIMARY,Moruya PS
2758,PRIMARY,Narooma PS
4378,PRIMARY,Whalan PS
1841,PRIMARY,Emu Plains PS
3110,PRIMARY,Stockton PS
1224,PRIMARY,Bilambil PS
3996,PRIMARY,Fern Bay PS
4442,PRIMARY,Emu Hts PS
4474,PRIMARY,Widemere PS
5116,INFANTS,Glen Innes WIS
3559,PRIMARY,Yetman PS
1066,CENTRAL_PRIMARY,Ashford CS
2509,PRIMARY,Meadow Flat PS
3529,PRIMARY,Wyrallah PS
4634,PRIMARY,Dalmeny PS
3453,PRIMARY,Athelstane PS
7401,PRIMARY,Arncliffe PS
5141,PRIMARY,Kyeemagh PS
2980,PRIMARY,Whian Whian PS
1797,PRIMARY,Dunoon PS
3065,PRIMARY,Shortland PS
4097,PRIMARY,Tuggerawong PS
4517,PRIMARY,Gorokan PS
4183,PRIMARY,Budgewoi PS
2259,PRIMARY,Kanwal PS
3373,PRIMARY,Wangi Wangi PS
4206,PRIMARY,Biddabah PS
4132,PRIMARY,Arcadia Vale PS
3147,PRIMARY,Tacoma PS
2532,PRIMARY,Bonnells Bay PS
3537,PRIMARY,Yanderra PS
3459,PRIMARY,Windsor PS
4365,PRIMARY,Hornsby NPS
1503,PRIMARY,Caragabal PS
1249,PRIMARY,Black Mountain PS
1593,PRIMARY,Collins Ck  PS
4662,PRIMARY,Wentworth PPS
1608,PRIMARY,Concord WPS
2625,PRIMARY,Mortlake PS
3123,PRIMARY,Strathfield NPS
4655,PRIMARY,Victoria Ave PS
4553,PRIMARY,Wiley Park PS
2394,PRIMARY,Lidcombe PS
4065,PRIMARY,Villawood NPS
3250,PRIMARY,Toukley PS
2173,PRIMARY,Homebush PS
1112,PRIMARY,Ballina PS
1424,PRIMARY,Bungwahl PS
3439,PRIMARY,Wiangaree PS
2235,PRIMARY,Jiggi PS
4066,PRIMARY,Windsor SPS
2270,PRIMARY,Kegworth PS
2171,PRIMARY,Holgate PS
7411,PRIMARY,Croydon PS
3226,PRIMARY,Tomerong PS
1885,PRIMARY,Euston PS
1181,PRIMARY,Bellingen PS
4565,PRIMARY,Clare PS
3035,PRIMARY,Salt Ash PS
1135,PRIMARY,Barham PS
4054,PRIMARY,Kingscliff PS
1780,PRIMARY,Lismore PS
4085,PRIMARY,Lismore Hts PS
3856,PRIMARY,Wyrallah Rd PS
2167,PRIMARY,Hinton PS
2211,PRIMARY,Iona PS
4543,PRIMARY,Wilkins PS
1136,PRIMARY,Barkers Vale PS
2190,PRIMARY,Huntingdon PS
1681,PRIMARY,Crescent Head PS
4196,PRIMARY,Kempsey SPS
4426,PRIMARY,Killarney Vale PS
1203,PRIMARY,Berkeley Vale PS
4542,PRIMARY,Chittaway Bay PS
2499,PRIMARY,Mascot PS
3269,PRIMARY,Tuggerah PS
4024,PRIMARY,Sylvania Hts PS
2375,PRIMARY,Larnook PS
2931,PRIMARY,Raleigh PS
2685,PRIMARY,Murrumburrah PS
1611,PRIMARY,Condong PS
1189,PRIMARY,Bemboka PS
2226,PRIMARY,Jerilderie PS
1168,PRIMARY,Bega Valley PS
1606,PRIMARY,Conargo PS
1261,PRIMARY,Blighty PS
2508,PRIMARY,Mayrung PS
4590,PRIMARY,Hambledon PS
1286,PRIMARY,Bolwarra PS
4289,PRIMARY,Lurnea PS
4561,PRIMARY,Rutherford PS
1849,PRIMARY,The Entrance PS
3183,PRIMARY,Teralba PS
2064,PRIMARY,Granville PS
3987,PRIMARY,Katoomba NPS
3886,PRIMARY,McCallums Hill PS
3949,PRIMARY,Maitland PS
3180,PRIMARY,Tenambit PS
2362,PRIMARY,Lake Munmorah PS
1714,PRIMARY,Currabubula PS
3328,PRIMARY,Carramar PS
3124,PRIMARY,Strathfield SPS
2950,PRIMARY,Regents Park PS
4310,PRIMARY,Walters Rd PS
1472,PRIMARY,Cabramatta PS
5220,PRIMARY,Lansvale PS
5251,PRIMARY,Homebush WPS
3808,PRIMARY,Chullora PS
4502,PRIMARY,Petersham PS
3979,PRIMARY,Bellambi PS
3973,PRIMARY,Russell Vale PS
4296,PRIMARY,Woonona EPS
3510,PRIMARY,Woonona PS
5133,INFANTS,Stanford Merthyr IS
3960,PRIMARY,Waniora PS
1411,PRIMARY,Bulli PS
3201,PRIMARY,Thirroul PS
1076,PRIMARY,Austinmer PS
2314,PRIMARY,Kirkton PS
1494,PRIMARY,Canley Vale PS
4658,CENTRAL_PRIMARY,Lindfield LV
3153,PRIMARY,Tallimba PS
4588,PRIMARY,Northlakes PS
1323,PRIMARY,Botany PS
1809,PRIMARY,Panania PS
4605,PRIMARY,Alfords Pt PS
1587,PRIMARY,Coledale PS
3883,PRIMARY,Westmead PS
5191,PRIMARY,Hornsby SPS
3475,PRIMARY,Wollongbar PS
2037,PRIMARY,Goolmangar PS
1583,PRIMARY,Coffee Camp PS
1118,PRIMARY,Bangalow PS
1204,PRIMARY,Bermagui PS
1217,PRIMARY,Bexhill PS
2214,PRIMARY,Fernleigh PS
2520,PRIMARY,Menai PS
4491,PRIMARY,Sackville St PS
2187,PRIMARY,Hoxton Park PS
3668,PRIMARY,Cronulla SPS
4391,PRIMARY,Lansvale EPS
4084,PRIMARY,Lilli Pilli PS
3283,PRIMARY,Tuntable Ck  PS
1123,PRIMARY,Greenacre PS
1121,PRIMARY,Banksmeadow PS
2799,PRIMARY,Old Bar PS
2640,PRIMARY,Mt Hunter PS
1490,PRIMARY,Candelo PS
4569,PRIMARY,Robert Townson PS
1288,PRIMARY,Bombala PS
1297,PRIMARY,Bonville PS
3943,PRIMARY,Gordon WPS
1564,PRIMARY,Clarence Town PS
1377,PRIMARY,Brooklyn PS
3854,PRIMARY,Hazelbrook PS
4492,PRIMARY,Woodland Rd PS
2540,PRIMARY,Michelago PS
1760,PRIMARY,Doonside PS
1573,PRIMARY,Clovelly PS
3390,PRIMARY,Warrawee PS
2812,PRIMARY,Orange Grove PS
7435,PRIMARY,Rozelle PS
1826,PRIMARY,Ellalong PS
4337,PRIMARY,Busby PS
1252,PRIMARY,Blackville PS
2076,PRIMARY,Greenwich PS
1485,PRIMARY,Cammeray PS
2930,PRIMARY,Rainbow St PS
1209,PRIMARY,Berrima PS
2283,PRIMARY,Kensington PS
1335,PRIMARY,Bowral PS
3985,PRIMARY,Gordon EPS
3211,PRIMARY,Tibooburra Outback PS
4117,PRIMARY,Warnervale PS
3875,PRIMARY,Narwee PS
4432,PRIMARY,Mimosa PS
4646,PRIMARY,Elderslie PS
4675,PRIMARY,Porters Creek PS
1838,CENTRAL_PRIMARY,Emmaville CS
4637,PRIMARY,Woongarrah PS
4623,PRIMARY,Blue Haven PS
1634,PRIMARY,Coorabell PS
3378,PRIMARY,Wardell PS
4571,PRIMARY,Banks PS
2431,PRIMARY,Luddenham PS
4559,PRIMARY,Blackwell PS
3615,PRIMARY,Kemps Ck  PS
3200,PRIMARY,Thirlmere PS
2581,PRIMARY,Mittagong PS
1084,PRIMARY,Awaba PS
1969,PRIMARY,Gerogery PS
4190,PRIMARY,Black Springs PS
2496,PRIMARY,Marulan PS
2760,PRIMARY,Normanhurst PS
3422,PRIMARY,Wentworth Falls PS
4531,PRIMARY,St Clair PS
1177,PRIMARY,Bellbird PS
4527,PRIMARY,Clairgate PS
2381,PRIMARY,Lawson PS
4354,PRIMARY,Faulconbridge PS
3095,PRIMARY,Springwood PS
3290,PRIMARY,Tweed Hds PS
3091,PRIMARY,Spring Ridge PS
1001,PRIMARY,Abbotsford PS
1658,PRIMARY,Corowa PS
4055,PRIMARY,Oxley Park PS
3321,PRIMARY,Vacy PS
4554,PRIMARY,Prairievale PS
2675,CENTRAL_PRIMARY,Mungindi CS
2846,PRIMARY,Paxton PS
1307,PRIMARY,Boomi PS
3412,PRIMARY,Wee Jasper PS
3178,PRIMARY,Temora PS
3154,PRIMARY,Tallong PS
1257,PRIMARY,Blaxcell St PS
1414,PRIMARY,Bundanoon PS
2860,PRIMARY,Penrose PS
1749,PRIMARY,Denman PS
1674,PRIMARY,Crabbes Ck  PS
2890,PRIMARY,The Pocket PS
4539,PRIMARY,Thomas Acres PS
3168,PRIMARY,Taren Pt PS
8556,CENTRAL_PRIMARY,Alexandria Park CS
1685,PRIMARY,Crossmaglen PS
2330,PRIMARY,Kororo PS
3977,PRIMARY,Villawood EPS
2015,PRIMARY,Glenquarry PS
4529,PRIMARY,Glenwood PS
4195,PRIMARY,Warrimoo PS
4593,PRIMARY,Kearns PS
3008,PRIMARY,Rouse Hill PS
7412,PRIMARY,Croydon Park PS
3873,PRIMARY,Dobroyd Pt PS
3744,PRIMARY,Warragamba PS
2789,PRIMARY,Oakdale PS
3162,PRIMARY,Tarago PS
2327,PRIMARY,Kootingal PS
1361,PRIMARY,Broadwater PS
7422,PRIMARY,Kurri Kurri PS
2855,PRIMARY,Pelaw Main PS
1460,PRIMARY,Buxton PS
1542,PRIMARY,Cessnock PS
1545,PRIMARY,Cessnock WPS
2354,PRIMARY,Laggan PS
5118,PRIMARY,Harcourt PS
3165,PRIMARY,Tarcutta PS
2696,PRIMARY,Nambucca Hds PS
1745,PRIMARY,Delegate PS
2340,PRIMARY,Kurmond PS
4578,PRIMARY,Teven-Tintenbar PS
4313,PRIMARY,Blaxland EPS
3461,PRIMARY,Wingello PS
2631,PRIMARY,Moss Vale PS
1081,PRIMARY,Avoca PS
1445,PRIMARY,Burrawang PS
3866,PRIMARY,Towradgi PS
3143,PRIMARY,Sylvania PS
2255,PRIMARY,Kangaloon PS
2736,PRIMARY,Newcastle EPS
3659,PRIMARY,Sussex Inlet PS
1340,CENTRAL_PRIMARY,Braidwood CS
4536,PRIMARY,Bangor PS
4404,PRIMARY,Narranga PS
2256,PRIMARY,Kangaroo Valley PS
1584,PRIMARY,Coffs Harbour PS
4557,PRIMARY,Sandy Beach PS
4606,PRIMARY,Mullaway PS
1453,PRIMARY,Burrumbuttock PS
2278,PRIMARY,Kempsey EPS
1266,PRIMARY,Boambee PS
3503,PRIMARY,Woolgoolga PS
2071,PRIMARY,Green Hill PS
3070,PRIMARY,Singleton PS
2117,PRIMARY,Haberfield PS
1065,PRIMARY,Ashfield PS
4560,PRIMARY,Samuel Terry PS
3221,PRIMARY,Tintinhull PS
4541,PRIMARY,Werrington County PS
3833,PRIMARY,Wahroonga PS
5195,INFANTS,Hurstville Grove IS
4625,PRIMARY,Currans Hill PS
1471,PRIMARY,Cabbage Tree IPS
1227,PRIMARY,Ocean Shores PS
4292,PRIMARY,Engadine WPS
1389,PRIMARY,Brunswick Hds PS
4657,PRIMARY,Spring Farm PS
7432,PRIMARY,Paddington PS
4597,PRIMARY,Mt Annan PS
3338,PRIMARY,Walbundrie PS
2793,PRIMARY,The Oaks PS
1580,PRIMARY,Cobbitty PS
1793,PRIMARY,Dungowan PS
2236,PRIMARY,Jilliby PS
4618,PRIMARY,Nth Nowra PS
