USE_ID,CATCH_TYPE,USE_DESC
1770,PRIMARY,Douglas Park PS
2109,PRIMARY,Gunnedah PS
8271,CENTRAL_PRIMARY,Lucas Hts CS
2260,PRIMARY,Karangi PS
2955,PRIMARY,Repton PS
3173,PRIMARY,Tathra PS
1635,PRIMARY,Cooranbong PS
3777,PRIMARY,Pymble PS
1015,PRIMARY,Albion Park PS
4424,PRIMARY,Lapstone PS
2769,PRIMARY,Nowra PS
2372,PRIMARY,Upper Lansdowne PS
3136,PRIMARY,Sutherland PS
1886,CENTRAL_PRIMARY,Evans River CS
1891,PRIMARY,Exeter PS
3103,PRIMARY,Stanwell Park PS
2849,PRIMARY,Peakhurst PS
3490,PRIMARY,Woodburn PS
2616,PRIMARY,Moorland PS
3006,PRIMARY,Rous PS
1670,PRIMARY,Cowper PS
2334,PRIMARY,Kulnura PS
2867,PRIMARY,Picton PS
1082,PRIMARY,Avoca Beach PS
4548,PRIMARY,Copacabana PS
2083,PRIMARY,Gresford PS
4466,PRIMARY,Mawarra PS
3119,PRIMARY,Stratford PS
1402,CENTRAL_PRIMARY,Bulahdelah CS
4583,PRIMARY,Edensor Park PS
2075,PRIMARY,Green Valley PS
3078,PRIMARY,Somersby PS
1802,PRIMARY,Duri PS
1016,PRIMARY,Timbumburi PS
3239,PRIMARY,Toomelah PS
2827,PRIMARY,Pallamallawa PS
3826,PRIMARY,Gwynneville PS
4397,PRIMARY,Wyoming PS
3954,PRIMARY,Wollongong PS
4612,PRIMARY,Broulee PS
4095,PRIMARY,Mt Ousley PS
2246,PRIMARY,The Junction PS
3932,PRIMARY,Waratah WPS
4433,PRIMARY,Wideview PS
2333,PRIMARY,Krambach PS
3903,PRIMARY,Glen Alice PS
1228,PRIMARY,Bilpin PS
4501,PRIMARY,Barrack Hts PS
3566,PRIMARY,Zig Zag PS
1952,PRIMARY,Galston PS
1205,PRIMARY,Berowra PS
3632,PRIMARY,Fairfield Hts PS
3163,PRIMARY,Taralga PS
2695,PRIMARY,Nabiac PS
2454,PRIMARY,Malabar PS
2665,PRIMARY,Mullumbimby PS
2027,PRIMARY,Gol Gol PS
3421,PRIMARY,Wentworth PS
1732,PRIMARY,Dareton PS
3158,PRIMARY,Tamworth WPS
3048,PRIMARY,Seaham PS
2730,PRIMARY,Neutral Bay PS
1856,PRIMARY,Erina Hts PS
4611,PRIMARY,Hallidays Pt PS
2647,PRIMARY,Mt Pleasant PS
1276,PRIMARY,Boggabri PS
4486,PRIMARY,Singleton Hts PS
1632,PRIMARY,Coopernook PS
4647,PRIMARY,Middleton Grange PS
4635,PRIMARY,Cecil Hills PS
4613,PRIMARY,Hinchinbrook PS
1201,PRIMARY,Beresfield PS
2820,PRIMARY,Ourimbah PS
2515,PRIMARY,Megalong PS
2965,PRIMARY,Richmond NPS
1551,PRIMARY,Pacific Palms PS
1627,PRIMARY,Coolongolook PS
1504,PRIMARY,Carcoar PS
1483,PRIMARY,Camdenville PS
7431,PRIMARY,Newtown PS
7436,PRIMARY,Stanmore PS
4506,PRIMARY,Toormina PS
2896,PRIMARY,Port Kembla PS
1360,PRIMARY,Bringelly PS
2887,PRIMARY,Plumpton PS
4648,PRIMARY,John Palmer PS
2182,PRIMARY,Horsley Park PS
2797,PRIMARY,Oberon PS
5212,PRIMARY,Beauty Pt PS
1943,PRIMARY,Frederickton PS
2366,PRIMARY,Lambton PS
7314,PRIMARY,Wingham PS
2660,PRIMARY,Mullaley PS
1311,PRIMARY,Booral PS
1150,PRIMARY,Bathurst PS
3219,PRIMARY,Tinonee PS
2370,PRIMARY,Lansdowne PS
3125,PRIMARY,Stroud PS
3126,PRIMARY,Stroud Rd PS
1840,PRIMARY,Empire Vale PS
1111,PRIMARY,Ballimore PS
2732,PRIMARY,Neville PS
4566,PRIMARY,Brooke Ave PS
1708,PRIMARY,Cundletown PS
1742,PRIMARY,Deepwater PS
3191,PRIMARY,Terrigal PS
2725,PRIMARY,Nemingha PS
1030,PRIMARY,Alstonville PS
2585,PRIMARY,Modanville PS
2526,PRIMARY,Merimbula PS
2917,PRIMARY,Quaama PS
1272,PRIMARY,Bodalla PS
4575,PRIMARY,Wingham Brush PS
3167,PRIMARY,Taree PS
3909,PRIMARY,Taree WPS
4014,PRIMARY,Chatham PS
1879,PRIMARY,Eureka PS
1167,PRIMARY,Beelbangera PS
2664,PRIMARY,Mullion Ck  PS
4437,PRIMARY,Hillvue PS
4027,PRIMARY,Griffith NPS
1864,PRIMARY,Ettalong PS
1051,CENTRAL_PRIMARY,Ardlethan CS
2935,PRIMARY,Rankins Springs PS
1991,PRIMARY,Gladstone PS
3561,PRIMARY,Yoogali PS
2363,PRIMARY,Lake Wyangan PS
1994,PRIMARY,Glenbrook PS
3176,PRIMARY,Telegraph Pt PS
3185,PRIMARY,Terara PS
1449,PRIMARY,Burringbar PS
3673,PRIMARY,St Georges Basin PS
1642,PRIMARY,Copmanhurst PS
3797,PRIMARY,Oatley WPS
4552,PRIMARY,Manning Gardens PS
1607,PRIMARY,Concord PS
3346,PRIMARY,Wallacia PS
1792,PRIMARY,Dungog PS
1055,CENTRAL_PRIMARY,Ariah Park CS
2796,PRIMARY,Oatley PS
1974,PRIMARY,Sandy Hollow PS
4268,PRIMARY,Griffith EPS
2492,PRIMARY,Martindale PS
1296,PRIMARY,Bonshaw PS
2948,PRIMARY,Red Range PS
3214,PRIMARY,Central Tilba PS
1915,PRIMARY,Fingal Head PS
3025,PRIMARY,Rylstone PS
2550,PRIMARY,Milbrodale PS
3491,CENTRAL_PRIMARY,Woodenbong CS
4639,PRIMARY,Kellyville Ridge PS
2005,PRIMARY,Glen Innes PS
2983,PRIMARY,Rocky River PS
3416,PRIMARY,Wee Waa PS
2494,PRIMARY,Martins Gully PS
1789,CENTRAL_PRIMARY,Dunedoo CS
2465,PRIMARY,Manildra PS
2668,PRIMARY,Clergate PS
5265,PRIMARY,Bletchington PS
3626,PRIMARY,Enngonia PS
2919,PRIMARY,Quambone PS
3501,PRIMARY,Woolbrook PS
4103,PRIMARY,Telopea PS
2280,PRIMARY,Kendall PS
2902,PRIMARY,Pretty Beach PS
2558,PRIMARY,Millthorpe PS
2432,PRIMARY,Lue PS
2353,PRIMARY,Ladysmith PS
1499,PRIMARY,Uranquinty PS
1712,PRIMARY,Curlewis PS
1350,CENTRAL_PRIMARY,Brewarrina CS
3342,PRIMARY,Walgett CCPS
4631,PRIMARY,Surveyors Ck  PS
1601,PRIMARY,Comboyne PS
2131,PRIMARY,Hannam Vale PS
4375,PRIMARY,Ashmont PS
3046,PRIMARY,Schofields PS
4653,PRIMARY,Riverbank PS
4411,PRIMARY,Westport PS
3499,PRIMARY,Woodstock PS
4682,PRIMARY,Gregory Hills PS
4667,PRIMARY,Gledswood Hills PS
3947,PRIMARY,Quirindi PS
3345,PRIMARY,Wallabadah PS
4591,PRIMARY,Glenmore Park PS
2565,PRIMARY,Milton PS
3402,PRIMARY,Wattle Flat PS
2254,PRIMARY,Kandos PS
5242,PRIMARY,Mulyan PS
2172,PRIMARY,Holmwood PS
2070,PRIMARY,Greenethorpe PS
3451,PRIMARY,Willow Tree PS
4305,PRIMARY,Weilmoringle PS
2951,PRIMARY,Regentville PS
1700,PRIMARY,Cullen Bullen PS
4544,PRIMARY,Jamisontown PS
4482,PRIMARY,York PS
2659,PRIMARY,Mulgoa PS
4677,PRIMARY,Nangamay PS
1447,PRIMARY,Burren Junction PS
3580,PRIMARY,Rowena PS
4118,PRIMARY,Moree EPS
2038,PRIMARY,Gooloogong PS
1507,PRIMARY,Carinda PS
4454,PRIMARY,Marra Ck  PS
4233,PRIMARY,Railway Town PS
1371,PRIMARY,Broken Hill NPS
3741,PRIMARY,Goulburn WPS
4428,PRIMARY,Southern Cross CS
1684,PRIMARY,Crookwell PS
1723,PRIMARY,Dalton PS
2897,CENTRAL_PRIMARY,Portland CS
3031,PRIMARY,St Marys PS
4410,PRIMARY,Red Hill PS
4484,PRIMARY,Cambridge Gardens PS
1256,PRIMARY,Blandford PS
7311,PRIMARY,Scone PS
1182,PRIMARY,Belltrees PS
1002,PRIMARY,Aberdeen PS
2688,PRIMARY,Muswellbrook PS
2870,PRIMARY,Pilliga PS
1631,PRIMARY,Coonamble PS
2798,PRIMARY,O'Connell PS
2410,PRIMARY,Lithgow PS
4173,PRIMARY,Kooringal PS
4215,PRIMARY,Mt Austin PS
4209,PRIMARY,Temora WPS
1175,PRIMARY,Bellata PS
2115,PRIMARY,Gwabegar PS
2094,CENTRAL_PRIMARY,Gulargambone CS
1630,PRIMARY,Coonabarabran PS
1345,PRIMARY,Breadalbane PS
2423,PRIMARY,Long Flat PS
2357,PRIMARY,Lake Albert PS
4144,PRIMARY,Turvey Park PS
3333,PRIMARY,Sth Wagga PS
4262,PRIMARY,Mallawa PS
3717,PRIMARY,Croppa Ck  PS
1579,PRIMARY,Cobargo PS
3242,PRIMARY,Tooraweenah PS
2136,PRIMARY,Hargraves PS
2669,PRIMARY,Mumbil PS
3127,PRIMARY,Stuart Town PS
2201,PRIMARY,Ilford PS
1501,PRIMARY,Capertee PS
1956,PRIMARY,Garah PS
1275,CENTRAL_PRIMARY,Boggabilla CS
1926,PRIMARY,Forbes PS
2704,PRIMARY,Narellan PS
4628,PRIMARY,Harrington Park PS
2590,CENTRAL_PRIMARY,Molong CS
3077,PRIMARY,Sofala PS
4457,PRIMARY,Sturt PS
1930,PRIMARY,Forest Hill PS
1231,PRIMARY,Binda PS
4406,PRIMARY,Bradfordville PS
2111,PRIMARY,Gunning PS
2267,PRIMARY,Kearsley PS
1695,PRIMARY,Cudal PS
2714,PRIMARY,Nashdale PS
3487,PRIMARY,Wongarbon PS
4538,PRIMARY,Bowen PS
1334,PRIMARY,Bowning PS
2811,PRIMARY,Orange EPS
2326,PRIMARY,Koorawatha PS
1130,CENTRAL_PRIMARY,Baradine CS
2036,PRIMARY,Goolma PS
3254,CENTRAL_PRIMARY,Trangie CS
3425,PRIMARY,Werris Ck  PS
4018,PRIMARY,Gunnedah SPS
1870,PRIMARY,Eugowra PS
1506,PRIMARY,Cargo PS
3260,PRIMARY,Trunkey PS
2974,PRIMARY,Rockley PS
3847,PRIMARY,Bathurst SPS
2862,PRIMARY,Perthville PS
1247,PRIMARY,Black Hill PS
2161,PRIMARY,Hill End PS
1207,PRIMARY,Berrigan PS
2429,PRIMARY,Lowesdale PS
3923,PRIMARY,Kapooka PS
4670,PRIMARY,Galungara PS
4576,PRIMARY,William Dean PS
2970,PRIMARY,Riverstone PS
4598,PRIMARY,Hassall Grove PS
2918,PRIMARY,Quakers Hill PS
2275,PRIMARY,Kelso PS
1260,PRIMARY,Blayney PS
4564,PRIMARY,Wirreanda PS
1223,PRIMARY,Bigga PS
4562,PRIMARY,Sunshine Bay PS
2686,PRIMARY,Murrurundi PS
3365,PRIMARY,Wanaaring PS
1432,PRIMARY,Burke Ward PS
2523,CENTRAL_PRIMARY,Menindee CS
1369,PRIMARY,Broken Hill PS
1814,PRIMARY,Ebor PS
1198,PRIMARY,Ben Venue PS
1057,PRIMARY,Armidale City PS
1979,PRIMARY,Gilgandra PS
2522,CENTRAL_PRIMARY,Mendooran CS
1165,PRIMARY,Beechwood PS
3404,PRIMARY,Wauchope PS
2751,CENTRAL_PRIMARY,Nimbin CS
3298,PRIMARY,Uki PS
1028,PRIMARY,Alma PS
3760,PRIMARY,Upper Coopers Ck  PS
4478,PRIMARY,Newling PS
5696,PRIMARY,Sandon PS
2033,CENTRAL_PRIMARY,Goodooga CS
1237,CENTRAL_PRIMARY,Binnaway CS
1527,PRIMARY,Cassilis PS
2157,PRIMARY,Herons Ck  PS
4654,PRIMARY,Lake Cathie PS
7416,PRIMARY,Eastwood PS
2895,PRIMARY,Pooncarie PS
2893,PRIMARY,Pomona PS
3912,PRIMARY,Palinyewah PS
1688,PRIMARY,Buronga PS
2395,CENTRAL_PRIMARY,Lightning Ridge CS
2273,PRIMARY,Kellys Plains PS
1867,PRIMARY,Euabalong WPS
1415,CENTRAL_PRIMARY,Bundarra CS
1293,PRIMARY,Bongongo PS
1387,PRIMARY,Brungle PS
3981,PRIMARY,Chester Hill NPS
4438,PRIMARY,Wollondilly PS
2623,PRIMARY,Morpeth PS
2681,PRIMARY,Murringo PS
1543,PRIMARY,Cessnock EPS
2035,PRIMARY,Goolgowi PS
1238,PRIMARY,Binya PS
3554,PRIMARY,Yenda PS
4680,PRIMARY,Googong PS
2286,PRIMARY,Kentucky PS
4394,PRIMARY,Queanbeyan SPS
4633,PRIMARY,Jerrabomberra PS
2103,PRIMARY,Gundagai SPS
2102,PRIMARY,Gundagai PS
3855,PRIMARY,Turramurra PS
2886,PRIMARY,Pleasant Hls PS
3195,PRIMARY,Tharbogang PS
2087,PRIMARY,Griffith PS
2132,PRIMARY,Hanwood PS
2310,PRIMARY,Kingstown PS
1058,PRIMARY,Drummond MPS
2699,PRIMARY,Nangus PS
1883,PRIMARY,Eurongilly PS
2203,PRIMARY,Illabo PS
2248,PRIMARY,Junee NPS
2145,PRIMARY,Hay PS
3218,PRIMARY,Tingha PS
2100,PRIMARY,Gum Flat PS
1978,PRIMARY,Gilgai PS
2209,PRIMARY,Inverell PS
2082,PRIMARY,Grenfell PS
2920,PRIMARY,Quandialla PS
2599,PRIMARY,Monteagle PS
4241,PRIMARY,Cromer PS
3885,PRIMARY,Mt Colah PS
4403,PRIMARY,Bradbury PS
1486,PRIMARY,Campbelltown PS
4348,CENTRAL_PRIMARY,Coleambally CS
1736,PRIMARY,Darlington Pt PS
2068,PRIMARY,Gravesend PS
2116,PRIMARY,Gymea Bay PS
3914,PRIMARY,Grays Pt PS
4075,PRIMARY,Kirrawee PS
4124,PRIMARY,Yowie Bay PS
2448,PRIMARY,Maimuru PS
1354,PRIMARY,Bribbaree PS
4131,PRIMARY,Young NPS
3482,PRIMARY,Wombat PS
4318,PRIMARY,Hillsborough PS
2386,PRIMARY,Leeton PS
3536,PRIMARY,Yanco PS
2710,PRIMARY,Narrandera PS
2501,PRIMARY,Matong PS
4194,PRIMARY,Charlestown EPS
3874,PRIMARY,Kahibah PS
4127,PRIMARY,Queanbeyan WPS
2946,PRIMARY,Redhead PS
3353,PRIMARY,Wallendbeen PS
4485,PRIMARY,Culburra PS
2708,PRIMARY,Narrabri PS
1747,PRIMARY,Delungra PS
1234,CENTRAL_PRIMARY,Bingara CS
1140,CENTRAL_PRIMARY,Barraba CS
1954,PRIMARY,Ganmain PS
1624,CENTRAL_PRIMARY,Coolamon CS
2485,PRIMARY,Marrar PS
3109,PRIMARY,Stockinbingal PS
2574,PRIMARY,Miranda PS
1835,PRIMARY,Eltham PS
4371,PRIMARY,Queanbeyan EPS
1502,PRIMARY,Captains Flat PS
1347,PRIMARY,Bredbo PS
3364,PRIMARY,Wamoon PS
3525,PRIMARY,Wyndham PS
3925,PRIMARY,Curl Curl NPS
4021,PRIMARY,Manly Vale PS
3454,PRIMARY,Wilsons Ck  PS
3927,PRIMARY,Belmont NPS
4379,PRIMARY,Floraville PS
3643,PRIMARY,Stuarts Pt PS
3556,PRIMARY,Yerong Ck  PS
2343,PRIMARY,Kurrajong EPS
4214,INFANTS,Narrandera EIS
3893,PRIMARY,Windale PS
4324,PRIMARY,Charlestown SPS
1550,PRIMARY,Charlestown PS
1008,PRIMARY,Adamstown PS
4416,PRIMARY,Merewether Hts PS
2632,PRIMARY,Moulamein PS
1895,PRIMARY,Fairfield PS
4166,PRIMARY,Marayong PS
4413,PRIMARY,Parkview PS
3827,PRIMARY,Narraweena PS
1425,PRIMARY,Bunnaloo PS
2584,PRIMARY,Moama PS
3272,CENTRAL_PRIMARY,Tullibigeal CS
2791,CENTRAL_PRIMARY,Oaklands CS
3438,PRIMARY,Whitton-Murrami PS
4199,PRIMARY,Elanora Hts PS
3358,PRIMARY,West Wallsend PS
3564,PRIMARY,Edgeworth PS
4155,PRIMARY,Edgeworth Hts PS
3904,PRIMARY,Argenton PS
2658,PRIMARY,Mulbring PS
4207,PRIMARY,Glendale EPS
4418,PRIMARY,Edward PS
4281,PRIMARY,Deniliquin NPS
3314,PRIMARY,Urana PS
2418,CENTRAL_PRIMARY,Lockhart CS
1318,PRIMARY,Boree Ck  PS
2922,PRIMARY,Queanbeyan PS
3798,PRIMARY,New Lambton SPS
1744,PRIMARY,Dee Why PS
4469,PRIMARY,Jewells Primary School
3762,PRIMARY,Wiripaang PS
1778,PRIMARY,Dudley PS
4525,PRIMARY,Braddock PS
4049,PRIMARY,Mt Kuring-gai PS
2114,CENTRAL_PRIMARY,Guyra CS
7305,CENTRAL_PRIMARY,Manilla CS
3864,CENTRAL_PRIMARY,Uralla CS
1071,PRIMARY,Attunga PS
3382,PRIMARY,Warialda PS
2997,PRIMARY,Ross Hill PS
1137,PRIMARY,Barmedman PS
3415,PRIMARY,Weethalle PS
1164,PRIMARY,Bedgerabong PS
3519,PRIMARY,West Wyalong PS
1520,PRIMARY,Carroll PS
1379,PRIMARY,Brookvale PS
4603,PRIMARY,St Helens Park PS
4537,PRIMARY,Rosemeadow PS
2469,PRIMARY,Manly WPS
4638,PRIMARY,Ironbark Ridge PS
4664,PRIMARY,Nth Kellyville PS
4630,PRIMARY,Beaumont Hls PS
3329,PRIMARY,Vineyard PS
5260,PRIMARY,Cardiff NPS
3851,PRIMARY,Wallsend SPS
3518,PRIMARY,Wyalong PS
2701,PRIMARY,Naradhan PS
3895,PRIMARY,Cardiff SPS
1505,PRIMARY,Cardiff PS
4203,PRIMARY,Kotara SPS
2738,PRIMARY,New Lambton PS
4579,PRIMARY,James Erskine PS
1302,PRIMARY,Boolaroo PS
4136,PRIMARY,Garden Suburb PS
1138,PRIMARY,Barnsley PS
3083,PRIMARY,Sth West Rocks PS
1274,PRIMARY,Bogan Gate PS
1609,PRIMARY,Condobolin PS
2359,CENTRAL_PRIMARY,Lake Cargelligo CS
4163,PRIMARY,Elermore Vale PS
2996,PRIMARY,Rosewood PS
1152,CENTRAL_PRIMARY,Batlow THS
3278,PRIMARY,Tumut PS
4370,PRIMARY,Belair PS
1115,CENTRAL_PRIMARY,Balranald CS
3945,PRIMARY,Finley PS
3336,PRIMARY,Wakool Burraboi PS
2165,CENTRAL_PRIMARY,Hillston CS
1698,PRIMARY,Culcairn PS
2154,PRIMARY,Henty PS
2976,CENTRAL_PRIMARY,The Rock CS
4456,PRIMARY,Franklin PS
1009,PRIMARY,Adelong PS
2247,PRIMARY,Junee PS
2188,PRIMARY,Humula PS
3431,PRIMARY,Weston PS
1578,PRIMARY,Cobar PS
1986,PRIMARY,Girilambone PS
1290,CENTRAL_PRIMARY,Bonalbo CS
3392,CENTRAL_PRIMARY,Warren CS
3259,CENTRAL_PRIMARY,Trundle CS
1894,PRIMARY,Fairfax PS
3079,PRIMARY,Somerton PS
2785,PRIMARY,Nyngan PS
2800,PRIMARY,Old Bonalbo PS
2848,CENTRAL_PRIMARY,Peak Hill CS
1707,PRIMARY,Cumnock PS
5166,PRIMARY,Casino WPS
2608,PRIMARY,Moonbi PS
1191,PRIMARY,Bendemeer PS
1771,PRIMARY,Drake PS
3549,PRIMARY,Yass PS
2835,PRIMARY,Parkes PS
4089,PRIMARY,Middleton PS
4270,PRIMARY,Khancoban PS
4374,PRIMARY,Talbingo PS
3860,PRIMARY,Oak Flats PS
4610,PRIMARY,Mt Terry PS
1211,PRIMARY,Berry PS
1481,PRIMARY,Cambewarra PS
1287,PRIMARY,Bomaderry PS
1202,PRIMARY,Berkeley PS
4463,PRIMARY,Flinders PS
1149,PRIMARY,Batemans Bay PS
1346,PRIMARY,Colo Hts PS
1901,PRIMARY,Falls Ck  PS
4626,PRIMARY,Callala PS
2170,PRIMARY,Holbrook PS
2378,PRIMARY,Lavington PS
4468,PRIMARY,Glenroy PS
4523,PRIMARY,Springdale Hts PS
3208,PRIMARY,Thurgoona PS
4246,PRIMARY,Illaroo Rd PS
4409,PRIMARY,Koonawarra PS
2218,PRIMARY,Jamberoo PS
1604,PRIMARY,Comleroy Rd PS
4452,PRIMARY,Hobartville PS
1433,PRIMARY,Burnside PS
1017,PRIMARY,Albury PS
4168,PRIMARY,Lavington EPS
4407,PRIMARY,Hume PS
3922,PRIMARY,Albury NPS
2199,PRIMARY,Huskisson PS
4592,PRIMARY,Vincentia PS
